file;species;dataset;version;total;score;0;1;2;3;4;mean;SD
10052_19 humane BAL Berliner Blau-001.svs;Human;SDATA;Inference;26787;176;1612;6743;14838;3547;47;1.7638406689812223;0.7590282919836577
10052_19 humane BAL Berliner Blau-001.svs;Human;SDATA;Screened;6351;180;120;1739;3744;739;9;1.807589356006928;0.6591421522378661
10052_19 humane BAL Berliner Blau-001.svs;Human;SDATA;Density;6271;180;104;1568;4028;569;2;1.8081645670546962;0.6096279585726796
10080_19 humane BAL Berliner Blau-001.svs;Human;SDATA;Inference;20751;133;2419;10142;7094;1064;32;1.332465905257578;0.752932186889603
10080_19 humane BAL Berliner Blau-001.svs;Human;SDATA;Screened;6025;146;284;3015;2375;342;9;1.4650622406639005;0.6823636272526807
10080_19 humane BAL Berliner Blau-001.svs;Human;SDATA;Density;5969;149;295;2673;2742;257;2;1.4970681856257329;0.6610829086729483
10120_19 humane BAL Berliner Blau.svs;Human;SDATA;Inference;30694;190;894;7166;17086;5197;351;1.900469147064573;0.7450776412578564
10120_19 humane BAL Berliner Blau.svs;Human;SDATA;Screened;8600;191;112;2225;4656;1502;105;1.9143023255813953;0.7259610978004621
10120_19 humane BAL Berliner Blau.svs;Human;SDATA;Density;8578;193;123;1641;5534;1254;26;1.9322685940778737;0.6343742530385212
10227_19 humane BAL Berliner Blau.svs;Human;SDATA;Inference;46878;67;17656;26949;2241;28;4;0.6726182857630445;0.5660630255021953
10227_19 humane BAL Berliner Blau.svs;Human;SDATA;Screened;3537;73;1265;1943;324;5;0;0.7367825841108284;0.6210724071315847
10227_19 humane BAL Berliner Blau.svs;Human;SDATA;Density;3501;75;1192;1984;320;5;0;0.7537846329620108;0.6140642948219797
10672_19 humane BAL Berliner Blau.svs;Human;SDATA;Inference;4856;223;381;473;1849;1914;239;2.2382619439868203;0.9724665710892832
10672_19 humane BAL Berliner Blau.svs;Human;SDATA;Screened;1229;254;12;75;451;612;79;2.545972335231896;0.7466824361613326
10672_19 humane BAL Berliner Blau.svs;Human;SDATA;Density;1190;224;10;99;676;403;2;2.242016806722689;0.6355723364332716
10672_19 humane BAL Turnbull Blau.svs;Human;SDATA;Inference;4002;214;256;492;1824;1267;163;2.147176411794103;0.9148054744585284
10672_19 humane BAL Turnbull Blau.svs;Human;SDATA;Screened;861;243;3;59;419;321;59;2.4343786295005807;0.735750204518998
10672_19 humane BAL Turnbull Blau.svs;Human;SDATA;Density;795;221;4;56;504;231;0;2.210062893081761;0.5808873357159251
10835_19 humane BAL Berliner Blau.svs;Human;SDATA;Inference;33795;133;973;20690;11866;246;20;1.338659565024412;0.5474210460783536
10835_19 humane BAL Berliner Blau.svs;Human;SDATA;Screened;4576;134;39;2934;1569;34;0;1.3492132867132867;0.5091420336753966
10835_19 humane BAL Berliner Blau.svs;Human;SDATA;Density;4553;139;29;2751;1720;53;0;1.3946848231934987;0.5243942385092084
10835_19 humane BAL Turnbull Blau.svs;Human;SDATA;Inference;35952;166;650;12557;21012;1700;33;1.6636904761904763;0.5995436858921313
10835_19 humane BAL Turnbull Blau.svs;Human;SDATA;Screened;11319;170;91;3729;6957;536;6;1.702888947786907;0.5681832988785613
10835_19 humane BAL Turnbull Blau.svs;Human;SDATA;Density;11274;181;46;2617;8013;598;0;1.812755011530956;0.5161909558787918
11323_19 humane BAL Berliner Blau.svs;Human;SDATA;Inference;15624;232;673;2325;5737;5058;1831;2.32315668202765;1.0046101857558258
11323_19 humane BAL Berliner Blau.svs;Human;SDATA;Screened;2264;264;12;271;707;790;484;2.646201413427562;0.9632228207714542
11323_19 humane BAL Berliner Blau.svs;Human;SDATA;Density;2059;242;9;222;815;919;94;2.4210781932977175;0.7597520203111027
11480_19 humane BAL Berliner Blau.svs;Human;SDATA;Inference;26956;98;8257;11258;6954;485;2;0.9878691200474848;0.7979995672321799
11480_19 humane BAL Berliner Blau.svs;Human;SDATA;Screened;2306;114;391;1221;674;20;0;1.140069384215091;0.690737475330407
11480_19 humane BAL Berliner Blau.svs;Human;SDATA;Density;2286;108;365;1372;538;11;0;1.0853018372703411;0.6380928030198817
2702_20 BB Human BAL-001.svs;Human;SDATA;Inference;20877;77;10266;5535;4491;574;11;0.7799492264214207;0.8793114769030878
2702_20 BB Human BAL-001.svs;Human;SDATA;Screened;1968;79;963;523;413;67;2;0.7916666666666666;0.8952746461762934
2702_20 BB Human BAL-001.svs;Human;SDATA;Density;1858;74;883;598;347;29;1;0.7443487621097955;0.8150329824745458
2707_20 TB BAL Human neu.svs;Human;SDATA;Inference;29251;95;8530;14207;5881;628;5;0.9528904994701036;0.7601862818998454
2707_20 TB BAL Human neu.svs;Human;SDATA;Screened;5544;97;1434;2954;1034;122;0;0.9718614718614719;0.72972138861292
2707_20 TB BAL Human neu.svs;Human;SDATA;Density;5530;103;1324;2776;1326;104;0;1.0379746835443038;0.7436990783424804
01_EIPH_563479 Turnbull blue.svs;equine;SDATA;Inference;6641;143;1301;2152;2261;876;51;1.4314109320885409;0.9732110309578607
